currency,currencyLabel_en,function name
http://www.wikidata.org/entity/Q80524,Q80524,Indian rupee,Indian_rupee
http://www.wikidata.org/entity/Q81893,Q81893,hryvnia,hryvnia
http://www.wikidata.org/entity/Q8192962,Q8192962,Eiraku Tsūhō,Eiraku_Tsuho
http://www.wikidata.org/entity/Q847739,Q847739,Central African CFA franc,Central_African_CFA_franc
http://www.wikidata.org/entity/Q861690,Q861690,West African CFA franc,West_African_CFA_franc
http://www.wikidata.org/entity/Q952064,Q952064,Roman currency,Roman_currency
http://www.wikidata.org/entity/Q96051466,Q96051466,SOV,SOV
http://www.wikidata.org/entity/Q17193,Q17193,Philippine peso,Philippine_peso
http://www.wikidata.org/entity/Q25224,Q25224,pound sterling,pound_sterling
http://www.wikidata.org/entity/Q25344,Q25344,Swiss franc,Swiss_franc
http://www.wikidata.org/entity/Q25417,Q25417,Danish krone,Danish_krone
http://www.wikidata.org/entity/Q26365,Q26365,Eastern Caribbean dollar,Eastern_Caribbean_dollar
http://www.wikidata.org/entity/Q35881,Q35881,Kyrgyz som,Kyrgyz_som
http://www.wikidata.org/entity/Q39099,Q39099,renminbi,renminbi
http://www.wikidata.org/entity/Q41044,Q41044,Russian ruble,Russian_ruble
http://www.wikidata.org/entity/Q41429,Q41429,Gibraltar pound,Gibraltar_pound
http://www.wikidata.org/entity/Q41588,Q41588,rupiah,rupiah
http://www.wikidata.org/entity/Q4406,Q4406,Tuvaluan dollar,Tuvaluan_dollar
http://www.wikidata.org/entity/Q4584,Q4584,ariary,ariary
http://www.wikidata.org/entity/Q4587,Q4587,leone,leone
http://www.wikidata.org/entity/Q4588,Q4588,Samoan Tālā,Samoan_Tala
http://www.wikidata.org/entity/Q4589,Q4589,Tanzanian shilling,Tanzanian_shilling
http://www.wikidata.org/entity/Q4591,Q4591,Cape Verdean escudo,Cape_Verdean_escudo
http://www.wikidata.org/entity/Q4592,Q4592,Fijian dollar,Fijian_dollar
http://www.wikidata.org/entity/Q4594,Q4594,Djiboutian franc,Djiboutian_franc
http://www.wikidata.org/entity/Q4595,Q4595,Seychellois rupee,Seychellois_rupee
http://www.wikidata.org/entity/Q4596,Q4596,Sri Lankan rupee,Sri_Lankan_rupee
http://www.wikidata.org/entity/Q4597,Q4597,Solomon Islands dollar,Solomon_Islands_dollar
http://www.wikidata.org/entity/Q4598,Q4598,Ugandan shilling,Ugandan_shilling
http://www.wikidata.org/entity/Q4602,Q4602,Tunisian dinar,Tunisian_dinar
http://www.wikidata.org/entity/Q4603,Q4603,Somali shilling,Somali_shilling
http://www.wikidata.org/entity/Q4608,Q4608,Georgian lari,Georgian_lari
http://www.wikidata.org/entity/Q4613,Q4613,Tongan paʻanga,Tongan_paanga
http://www.wikidata.org/entity/Q4719,Q4719,Honduran lempira,Honduran_lempira
http://www.wikidata.org/entity/Q47190,Q47190,forint,forint
http://www.wikidata.org/entity/Q4730,Q4730,Mexican peso,Mexican_peso
http://www.wikidata.org/entity/Q4734,Q4734,Congolese franc,Congolese_franc
http://www.wikidata.org/entity/Q4741,Q4741,Rwandan franc,Rwandan_franc
http://www.wikidata.org/entity/Q4823,Q4823,lilangeni,lilangeni
http://www.wikidata.org/entity/Q4916,Q4916,Euro,Euro
http://www.wikidata.org/entity/Q4917,Q4917,United States dollar,United_States_dollar
http://www.wikidata.org/entity/Q8146,Q8146,yen,yen
