Kenyan Shilling;Kenyan shilling;http://www.wikidata.org/entity/Q202882
Kuwaiti Dinar;;
Kwanza;kwanza;http://www.wikidata.org/entity/Q200337
Kyat;kyat;http://www.wikidata.org/entity/Q201875
Kyrgyzstani Som;Kyrgyz som;http://www.wikidata.org/entity/Q35881
Lao Kip;Lao kip;http://www.wikidata.org/entity/Q200055
Lebanese Pound;Lebanese pound;http://www.wikidata.org/entity/Q201880
Lek;Albanian lek;http://www.wikidata.org/entity/Q125999
Liberian Dollar;Liberian dollar;http://www.wikidata.org/entity/Q242988
Libyan Dinar;Libyan dinar;http://www.wikidata.org/entity/Q190699
Lilangeni;;
Loti;loti;http://www.wikidata.org/entity/Q208039
Macedonian Denar;Macedonian denar;http://www.wikidata.org/entity/Q177875
Malawian Kwacha;Malawian kwacha;http://www.wikidata.org/entity/Q211694
Malaysian Ringgit;Malaysian ringgit;http://www.wikidata.org/entity/Q163712
Mauritanian Ouguiya;Mauritanian ouguiya;http://www.wikidata.org/entity/Q207024
Mauritian Rupee;Mauritian rupee;http://www.wikidata.org/entity/Q212967
Mexican Peso;Mexican peso;http://www.wikidata.org/entity/Q4730
Moldovan Leu;;
Moroccan Dirham;Moroccan dirham;http://www.wikidata.org/entity/Q200192
Mozambican Metical;Mozambican metical;http://www.wikidata.org/entity/Q200753
Nakfa;nakfa;http://www.wikidata.org/entity/Q171503
Namibian Dollar;Namibian dollar;http://www.wikidata.org/entity/Q202462
Nepalese Rupee;Nepalese rupee;http://www.wikidata.org/entity/Q202895
New Taiwan Dollar;New Taiwan dollar;http://www.wikidata.org/entity/Q208526
New Zealand Dollar;New Zealand dollar;http://www.wikidata.org/entity/Q1472704
Ngultrum;ngultrum;http://www.wikidata.org/entity/Q201799
Nicaraguan CÛrdoba;Nicaraguan c√≥rdoba;http://www.wikidata.org/entity/Q207312
Nigerian Naira;naira;http://www.wikidata.org/entity/Q203567
North Korean Won;North Korean won;http://www.wikidata.org/entity/Q106720
Norwegian Krone;Norwegian krone;http://www.wikidata.org/entity/Q132643
Omani Rial;Omani rial;http://www.wikidata.org/entity/Q272290
Pakistani Rupee;Pakistani rupee;http://www.wikidata.org/entity/Q188289
Panamanian Balboa;;
Papua New Guinean Kina;kina;http://www.wikidata.org/entity/Q200759
Paraguayan GuaranÌ;Paraguayan guaran√≠;http://www.wikidata.org/entity/Q207514
Peruvian Sol;;
Philippine Peso;Philippine peso;http://www.wikidata.org/entity/Q17193
Polish Z?oty;;
Pula;Botswana pula;http://www.wikidata.org/entity/Q186794
Qatari Riyal;Qatari riyal;http://www.wikidata.org/entity/Q206386
Renminbi;renminbi;http://www.wikidata.org/entity/Q39099
Riel;riel;http://www.wikidata.org/entity/Q204737
Romanian Leu;Romanian Leu;http://www.wikidata.org/entity/Q131645
Rufiyaa;Maldivian rufiyaa;http://www.wikidata.org/entity/Q206600
Russian Ruble;Russian ruble;http://www.wikidata.org/entity/Q41044
Rwandan Franc;Rwandan franc;http://www.wikidata.org/entity/Q4741
Samoan T?l?;Samoan TƒÅlƒÅ;http://www.wikidata.org/entity/Q4588
S„o TomÈ and PrÌncipe Dobra;S√£o Tom√© and Pr√≠ncipe dobra;http://www.wikidata.org/entity/Q193712
Saudi Riyal;Saudi riyal;http://www.wikidata.org/entity/Q199857
Serbian Dinar;;
Seychellois Rupee;Seychellois rupee;http://www.wikidata.org/entity/Q4595
Sierra Leonean Leone;leone;http://www.wikidata.org/entity/Q4587
Singapore Dollar;Singapore dollar;http://www.wikidata.org/entity/Q190951
Solomon Islands Dollar;Solomon Islands dollar;http://www.wikidata.org/entity/Q4597
Somali Shilling;Somali shilling;http://www.wikidata.org/entity/Q4603
South African Rand;rand;http://www.wikidata.org/entity/Q181907
South Korean Won;;
South Sudanese Pound;South Sudanese pound;http://www.wikidata.org/entity/Q244366
Sri Lankan Rupee;Sri Lankan rupee;http://www.wikidata.org/entity/Q4596
Sudanese Pound;Sudanese pound;http://www.wikidata.org/entity/Q271206
Surinamese Dollar;;
Swedish Krona;Swedish krona;http://www.wikidata.org/entity/Q122922
Swiss Franc;Swiss franc;http://www.wikidata.org/entity/Q25344
Syrian Pound;Syrian pound;http://www.wikidata.org/entity/Q240468
Tajikistani Somoni;Tajikistani somoni;http://www.wikidata.org/entity/Q199886
Taka;Bangladeshi taka;http://www.wikidata.org/entity/Q194453
Tanzanian Shilling;Tanzanian shilling;http://www.wikidata.org/entity/Q4589
Tˆgrˆg;;
Tongan Pa?anga;;
Tunisian Dinar;Tunisian dinar;http://www.wikidata.org/entity/Q4602
Turkish Lira;Turkish lira;http://www.wikidata.org/entity/Q172872
Turkmenistan Manat;Turkmenistan new manat;http://www.wikidata.org/entity/Q486637
UAE Dirham;United Arab Emirates dirham;http://www.wikidata.org/entity/Q200294
Ugandan Shilling;Ugandan shilling;http://www.wikidata.org/entity/Q4598
Ukrainian Hryvnia;;
United States Dollar;United States dollar;http://www.wikidata.org/entity/Q4917
Uruguayan Peso;Uruguayan peso;http://www.wikidata.org/entity/Q209272
Uzbekistani Som;Uzbekistani som;http://www.wikidata.org/entity/Q487888
Vanuatu Vatu;Vanuatu vatus;http://www.wikidata.org/entity/Q207523
Venezuelan BolÌvar;;
Vietnamese ??ng;Vietnamese ƒë·ªìng;http://www.wikidata.org/entity/Q192090
West African CFA Franc;West African CFA franc;http://www.wikidata.org/entity/Q861690
Yemeni Rial;Yemeni Rial;http://www.wikidata.org/entity/Q240512
Yen;yen;http://www.wikidata.org/entity/Q8146
Zambian Kwacha;Zambian Kwacha;http://www.wikidata.org/entity/Q73408
Zimbabwean Dollar;;
